Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    DOT             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 46 (expression -> LPAREN expression RPAREN .)


state 134

    (48) expression -> ID LPAREN args_list RPAREN .

    DOT             reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    PLUS            reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    MINUS           reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    TIMES           reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    EXACTDIV        reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    MOD             reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    AS              reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    EXP             reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    COLON           reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    $end            reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    COMMA           reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    RPAREN          reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    GREATER_THAN    reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    LESS_THAN       reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    EQUAL_GREATER_THAN reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    EQUAL_LESS_THAN reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    EQUALS          reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    NOT_EQUAL       reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    RBRACE          reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    AND             reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    OR              reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    THEN            reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    TO              reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)
    STEP            reduce using rule 48 (expression -> ID LPAREN args_list RPAREN .)


state 135

    (14) args_list -> args_list COMMA expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    COMMA           reduce using rule 14 (args_list -> args_list COMMA expression .)
    COLON           reduce using rule 14 (args_list -> args_list COMMA expression .)
    $end            reduce using rule 14 (args_list -> args_list COMMA expression .)
    RBRACE          reduce using rule 14 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 14 (args_list -> args_list COMMA expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 136

    (21) assignment -> LET ID EQUALS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    COLON           reduce using rule 21 (assignment -> LET ID EQUALS expression .)
    $end            reduce using rule 21 (assignment -> LET ID EQUALS expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 137

    (32) rel_expression -> rel_expression AND rel_expression .
    (32) rel_expression -> rel_expression . AND rel_expression
    (33) rel_expression -> rel_expression . OR rel_expression

    AND             reduce using rule 32 (rel_expression -> rel_expression AND rel_expression .)
    OR              reduce using rule 32 (rel_expression -> rel_expression AND rel_expression .)
    COLON           reduce using rule 32 (rel_expression -> rel_expression AND rel_expression .)
    $end            reduce using rule 32 (rel_expression -> rel_expression AND rel_expression .)
    THEN            reduce using rule 32 (rel_expression -> rel_expression AND rel_expression .)
    RPAREN          reduce using rule 32 (rel_expression -> rel_expression AND rel_expression .)

  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 138

    (33) rel_expression -> rel_expression OR rel_expression .
    (32) rel_expression -> rel_expression . AND rel_expression
    (33) rel_expression -> rel_expression . OR rel_expression

    AND             reduce using rule 33 (rel_expression -> rel_expression OR rel_expression .)
    OR              reduce using rule 33 (rel_expression -> rel_expression OR rel_expression .)
    COLON           reduce using rule 33 (rel_expression -> rel_expression OR rel_expression .)
    $end            reduce using rule 33 (rel_expression -> rel_expression OR rel_expression .)
    THEN            reduce using rule 33 (rel_expression -> rel_expression OR rel_expression .)
    RPAREN          reduce using rule 33 (rel_expression -> rel_expression OR rel_expression .)

  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 139

    (26) rel_expression -> expression GREATER_THAN expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    AND             reduce using rule 26 (rel_expression -> expression GREATER_THAN expression .)
    OR              reduce using rule 26 (rel_expression -> expression GREATER_THAN expression .)
    COLON           reduce using rule 26 (rel_expression -> expression GREATER_THAN expression .)
    $end            reduce using rule 26 (rel_expression -> expression GREATER_THAN expression .)
    THEN            reduce using rule 26 (rel_expression -> expression GREATER_THAN expression .)
    RPAREN          reduce using rule 26 (rel_expression -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 140

    (27) rel_expression -> expression LESS_THAN expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    AND             reduce using rule 27 (rel_expression -> expression LESS_THAN expression .)
    OR              reduce using rule 27 (rel_expression -> expression LESS_THAN expression .)
    COLON           reduce using rule 27 (rel_expression -> expression LESS_THAN expression .)
    $end            reduce using rule 27 (rel_expression -> expression LESS_THAN expression .)
    THEN            reduce using rule 27 (rel_expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 27 (rel_expression -> expression LESS_THAN expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 141

    (28) rel_expression -> expression EQUAL_GREATER_THAN expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    AND             reduce using rule 28 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    OR              reduce using rule 28 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    COLON           reduce using rule 28 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    $end            reduce using rule 28 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    THEN            reduce using rule 28 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    RPAREN          reduce using rule 28 (rel_expression -> expression EQUAL_GREATER_THAN expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 142

    (29) rel_expression -> expression EQUAL_LESS_THAN expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    AND             reduce using rule 29 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    OR              reduce using rule 29 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    COLON           reduce using rule 29 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    $end            reduce using rule 29 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    THEN            reduce using rule 29 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    RPAREN          reduce using rule 29 (rel_expression -> expression EQUAL_LESS_THAN expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 143

    (30) rel_expression -> expression EQUALS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    AND             reduce using rule 30 (rel_expression -> expression EQUALS expression .)
    OR              reduce using rule 30 (rel_expression -> expression EQUALS expression .)
    COLON           reduce using rule 30 (rel_expression -> expression EQUALS expression .)
    $end            reduce using rule 30 (rel_expression -> expression EQUALS expression .)
    THEN            reduce using rule 30 (rel_expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 30 (rel_expression -> expression EQUALS expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 144

    (31) rel_expression -> expression NOT_EQUAL expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    AND             reduce using rule 31 (rel_expression -> expression NOT_EQUAL expression .)
    OR              reduce using rule 31 (rel_expression -> expression NOT_EQUAL expression .)
    COLON           reduce using rule 31 (rel_expression -> expression NOT_EQUAL expression .)
    $end            reduce using rule 31 (rel_expression -> expression NOT_EQUAL expression .)
    THEN            reduce using rule 31 (rel_expression -> expression NOT_EQUAL expression .)
    RPAREN          reduce using rule 31 (rel_expression -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 145

    (34) rel_expression -> LPAREN rel_expression RPAREN .

    AND             reduce using rule 34 (rel_expression -> LPAREN rel_expression RPAREN .)
    OR              reduce using rule 34 (rel_expression -> LPAREN rel_expression RPAREN .)
    COLON           reduce using rule 34 (rel_expression -> LPAREN rel_expression RPAREN .)
    $end            reduce using rule 34 (rel_expression -> LPAREN rel_expression RPAREN .)
    THEN            reduce using rule 34 (rel_expression -> LPAREN rel_expression RPAREN .)
    RPAREN          reduce using rule 34 (rel_expression -> LPAREN rel_expression RPAREN .)


state 146

    (63) for_block_begin -> FOR ID EQUALS expression . TO expression
    (64) for_block_begin -> FOR ID EQUALS expression . TO expression STEP expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    TO              shift and go to state 156
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 147

    (17) params_list -> ID .

    RPAREN          reduce using rule 17 (params_list -> ID .)
    COMMA           reduce using rule 17 (params_list -> ID .)


state 148

    (18) defun_statement -> DEFUN ID LPAREN params_list . RPAREN EQUALS expression
    (16) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 157
    COMMA           shift and go to state 158


state 149

    (65) function_block_begin -> SUB ID LPAREN params_list . RPAREN
    (16) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 158


state 150

    (67) function_block_begin -> SUB ID LPAREN RPAREN .

    COLON           reduce using rule 67 (function_block_begin -> SUB ID LPAREN RPAREN .)
    $end            reduce using rule 67 (function_block_begin -> SUB ID LPAREN RPAREN .)


state 151

    (66) function_block_begin -> FUNCTION ID LPAREN params_list . RPAREN
    (16) params_list -> params_list . COMMA ID

    RPAREN          shift and go to state 160
    COMMA           shift and go to state 158


state 152

    (68) function_block_begin -> FUNCTION ID LPAREN RPAREN .

    COLON           reduce using rule 68 (function_block_begin -> FUNCTION ID LPAREN RPAREN .)
    $end            reduce using rule 68 (function_block_begin -> FUNCTION ID LPAREN RPAREN .)


state 153

    (25) declare_array -> DIM ID LPAREN expression . RPAREN AS ID
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    RPAREN          shift and go to state 161
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 154

    (23) assignment -> expression DOT ID EQUALS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    COLON           reduce using rule 23 (assignment -> expression DOT ID EQUALS expression .)
    $end            reduce using rule 23 (assignment -> expression DOT ID EQUALS expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 155

    (22) assignment -> ID LPAREN expression RPAREN EQUALS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 162

state 156

    (63) for_block_begin -> FOR ID EQUALS expression TO . expression
    (64) for_block_begin -> FOR ID EQUALS expression TO . expression STEP expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 163

state 157

    (18) defun_statement -> DEFUN ID LPAREN params_list RPAREN . EQUALS expression

    EQUALS          shift and go to state 164


state 158

    (16) params_list -> params_list COMMA . ID

    ID              shift and go to state 165


state 159

    (65) function_block_begin -> SUB ID LPAREN params_list RPAREN .

    COLON           reduce using rule 65 (function_block_begin -> SUB ID LPAREN params_list RPAREN .)
    $end            reduce using rule 65 (function_block_begin -> SUB ID LPAREN params_list RPAREN .)


state 160

    (66) function_block_begin -> FUNCTION ID LPAREN params_list RPAREN .

    COLON           reduce using rule 66 (function_block_begin -> FUNCTION ID LPAREN params_list RPAREN .)
    $end            reduce using rule 66 (function_block_begin -> FUNCTION ID LPAREN params_list RPAREN .)


state 161

    (25) declare_array -> DIM ID LPAREN expression RPAREN . AS ID

    AS              shift and go to state 166


state 162

    (22) assignment -> ID LPAREN expression RPAREN EQUALS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    COLON           reduce using rule 22 (assignment -> ID LPAREN expression RPAREN EQUALS expression .)
    $end            reduce using rule 22 (assignment -> ID LPAREN expression RPAREN EQUALS expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 163

    (63) for_block_begin -> FOR ID EQUALS expression TO expression .
    (64) for_block_begin -> FOR ID EQUALS expression TO expression . STEP expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    COLON           reduce using rule 63 (for_block_begin -> FOR ID EQUALS expression TO expression .)
    $end            reduce using rule 63 (for_block_begin -> FOR ID EQUALS expression TO expression .)
    STEP            shift and go to state 167
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 164

    (18) defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 168

state 165

    (16) params_list -> params_list COMMA ID .

    RPAREN          reduce using rule 16 (params_list -> params_list COMMA ID .)
    COMMA           reduce using rule 16 (params_list -> params_list COMMA ID .)


state 166

    (25) declare_array -> DIM ID LPAREN expression RPAREN AS . ID

    ID              shift and go to state 169


state 167

    (64) for_block_begin -> FOR ID EQUALS expression TO expression STEP . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EXACTDIV expression
    (41) expression -> . expression MOD expression
    (42) expression -> . expression AS expression
    (43) expression -> . expression EXP expression
    (44) expression -> . expression DOT ID
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . ID LPAREN RPAREN
    (48) expression -> . ID LPAREN args_list RPAREN
    (49) expression -> . INTEGER
    (50) expression -> . DECIMAL
    (51) expression -> . STRING
    (52) expression -> . ID
    (53) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17
    ID              shift and go to state 56
    INTEGER         shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    LBRACE          shift and go to state 30

    expression                     shift and go to state 170

state 168

    (18) defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    COLON           reduce using rule 18 (defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS expression .)
    $end            reduce using rule 18 (defun_statement -> DEFUN ID LPAREN params_list RPAREN EQUALS expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103


state 169

    (25) declare_array -> DIM ID LPAREN expression RPAREN AS ID .

    COLON           reduce using rule 25 (declare_array -> DIM ID LPAREN expression RPAREN AS ID .)
    $end            reduce using rule 25 (declare_array -> DIM ID LPAREN expression RPAREN AS ID .)


state 170

    (64) for_block_begin -> FOR ID EQUALS expression TO expression STEP expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EXACTDIV expression
    (41) expression -> expression . MOD expression
    (42) expression -> expression . AS expression
    (43) expression -> expression . EXP expression
    (44) expression -> expression . DOT ID

    COLON           reduce using rule 64 (for_block_begin -> FOR ID EQUALS expression TO expression STEP expression .)
    $end            reduce using rule 64 (for_block_begin -> FOR ID EQUALS expression TO expression STEP expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EXACTDIV        shift and go to state 51
    MOD             shift and go to state 52
    AS              shift and go to state 53
    EXP             shift and go to state 54
    DOT             shift and go to state 103

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 15 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 97 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 97 resolved as shift
WARNING: shift/reduce conflict for EXACTDIV in state 97 resolved as shift
WARNING: shift/reduce conflict for MOD in state 97 resolved as shift
WARNING: shift/reduce conflict for AS in state 97 resolved as shift
WARNING: shift/reduce conflict for EXP in state 97 resolved as shift
WARNING: shift/reduce conflict for DOT in state 97 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 104 resolved as shift
