Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    args_list                      shift and go to state 85
    expression                     shift and go to state 66

state 35

    (56) block_begin -> while_block_begin .

    COLON           reduce using rule 56 (block_begin -> while_block_begin .)
    $end            reduce using rule 56 (block_begin -> while_block_begin .)


state 36

    (57) block_begin -> for_block_begin .

    COLON           reduce using rule 57 (block_begin -> for_block_begin .)
    $end            reduce using rule 57 (block_begin -> for_block_begin .)


state 37

    (58) block_begin -> do_block_begin .

    COLON           reduce using rule 58 (block_begin -> do_block_begin .)
    $end            reduce using rule 58 (block_begin -> do_block_begin .)


state 38

    (59) block_begin -> function_block_begin .

    COLON           reduce using rule 59 (block_begin -> function_block_begin .)
    $end            reduce using rule 59 (block_begin -> function_block_begin .)


state 39

    (75) block_end -> END . IF
    (76) block_end -> END . SELECT
    (77) block_end -> END . WHILE
    (79) block_end -> END . FOR
    (84) block_end -> END . SUB
    (85) block_end -> END . FUNCTION

    IF              shift and go to state 86
    SELECT          shift and go to state 87
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    SUB             shift and go to state 90
    FUNCTION        shift and go to state 91


state 40

    (60) if_block_begin -> IF . rel_expression THEN
    (28) rel_expression -> . expression GREATER_THAN expression
    (29) rel_expression -> . expression LESS_THAN expression
    (30) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (31) rel_expression -> . expression EQUAL_LESS_THAN expression
    (32) rel_expression -> . expression EQUALS expression
    (33) rel_expression -> . expression NOT_EQUAL expression
    (34) rel_expression -> . rel_expression AND rel_expression
    (35) rel_expression -> . rel_expression OR rel_expression
    (36) rel_expression -> . LPAREN rel_expression RPAREN
    (37) rel_expression -> . NOT rel_expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 76
    NOT             shift and go to state 77
    MINUS           shift and go to state 30
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    rel_expression                 shift and go to state 92
    expression                     shift and go to state 75

state 41

    (78) block_end -> WEND .

    COLON           reduce using rule 78 (block_end -> WEND .)
    $end            reduce using rule 78 (block_end -> WEND .)


state 42

    (80) block_end -> NEXT . ID

    ID              shift and go to state 93


state 43

    (81) block_end -> LOOP .
    (82) block_end -> LOOP . WHILE rel_expression
    (83) block_end -> LOOP . UNTIL rel_expression

    COLON           reduce using rule 81 (block_end -> LOOP .)
    $end            reduce using rule 81 (block_end -> LOOP .)
    WHILE           shift and go to state 94
    UNTIL           shift and go to state 95


state 44

    (71) function_block_begin -> SUB . ID LPAREN params_list RPAREN
    (73) function_block_begin -> SUB . ID LPAREN RPAREN

    ID              shift and go to state 96


state 45

    (72) function_block_begin -> FUNCTION . ID LPAREN params_list RPAREN
    (74) function_block_begin -> FUNCTION . ID LPAREN RPAREN

    ID              shift and go to state 97


state 46

    (62) elseif_block_begin -> ELSEIF . rel_expression THEN
    (28) rel_expression -> . expression GREATER_THAN expression
    (29) rel_expression -> . expression LESS_THAN expression
    (30) rel_expression -> . expression EQUAL_GREATER_THAN expression
    (31) rel_expression -> . expression EQUAL_LESS_THAN expression
    (32) rel_expression -> . expression EQUALS expression
    (33) rel_expression -> . expression NOT_EQUAL expression
    (34) rel_expression -> . rel_expression AND rel_expression
    (35) rel_expression -> . rel_expression OR rel_expression
    (36) rel_expression -> . LPAREN rel_expression RPAREN
    (37) rel_expression -> . NOT rel_expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 76
    NOT             shift and go to state 77
    MINUS           shift and go to state 30
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    rel_expression                 shift and go to state 98
    expression                     shift and go to state 75

state 47

    (61) else_statement -> ELSE .

    COLON           reduce using rule 61 (else_statement -> ELSE .)
    $end            reduce using rule 61 (else_statement -> ELSE .)


state 48

    (27) declare_array -> DIM . ID LPAREN expression RPAREN AS ID

    ID              shift and go to state 99


state 49

    (1) statement -> statement COLON . statement
    (1) statement -> . statement COLON statement
    (2) statement -> . assignment
    (3) statement -> . declaration
    (4) statement -> . funcall
    (5) statement -> . control
    (6) statement -> . return
    (7) statement -> . defun_statement
    (8) statement -> . expression
    (9) statement -> . block_begin
    (10) statement -> . block_end
    (11) statement -> . if_block_begin
    (12) statement -> . elseif_block_begin
    (13) statement -> . else_statement
    (14) statement -> . case_begin
    (15) statement -> . case_else_begin
    (63) statement -> . SELECT CASE expression
    (64) statement -> . SELECT expression
    (94) statement -> . USE ID
    (22) assignment -> . ID EQUALS expression
    (23) assignment -> . LET ID EQUALS expression
    (24) assignment -> . ID LPAREN expression RPAREN EQUALS expression
    (25) assignment -> . expression DOT ID EQUALS expression
    (26) declaration -> . declare_array
    (21) funcall -> . ID args_list
    (88) control -> . EXIT WHILE
    (89) control -> . EXIT DO
    (90) control -> . EXIT FOR
    (91) control -> . CONTINUE WHILE
    (92) control -> . CONTINUE DO
    (93) control -> . CONTINUE FOR
    (86) return -> . RETURN
    (87) return -> . RETURN expression
    (20) defun_statement -> . DEFUN ID LPAREN params_list RPAREN EQUALS expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE
    (56) block_begin -> . while_block_begin
    (57) block_begin -> . for_block_begin
    (58) block_begin -> . do_block_begin
    (59) block_begin -> . function_block_begin
    (75) block_end -> . END IF
    (76) block_end -> . END SELECT
    (77) block_end -> . END WHILE
    (78) block_end -> . WEND
    (79) block_end -> . END FOR
    (80) block_end -> . NEXT ID
    (81) block_end -> . LOOP
    (82) block_end -> . LOOP WHILE rel_expression
    (83) block_end -> . LOOP UNTIL rel_expression
    (84) block_end -> . END SUB
    (85) block_end -> . END FUNCTION
    (60) if_block_begin -> . IF rel_expression THEN
    (62) elseif_block_begin -> . ELSEIF rel_expression THEN
